state_name,name
اردبيل,اردبيل
اردبيل,اصلاندوز
اردبيل,آبي بيگلو
اردبيل,بيله سوار
اردبيل,پارس آباد
اردبيل,تازه كند
اردبيل,تازه كندانگوت
اردبيل,جعفرآباد
اردبيل,خلخال
اردبيل,رضي
اردبيل,سرعين
اردبيل,عنبران
اردبيل,فخرآباد
اردبيل,كلور
اردبيل,كوراييم
اردبيل,گرمي
اردبيل,گيوي
اردبيل,لاهرود
اردبيل,مرادلو
اردبيل,مشگين شهر
اردبيل,نمين
اردبيل,نير
اردبيل,هشتجين
اردبيل,هير
اصفهان,ابريشم
اصفهان,ابوزيدآباد
اصفهان,اردستان
اصفهان,اژيه
اصفهان,اصفهان
اصفهان,افوس
اصفهان,انارك
اصفهان,ايمانشهر
اصفهان,آران وبيدگل
اصفهان,بادرود
اصفهان,باغ بهادران
اصفهان,بافران
اصفهان,برزك
اصفهان,برف انبار
اصفهان,بوئين ومياندشت
اصفهان,بهاران شهر
اصفهان,بهارستان
اصفهان,پيربكران
اصفهان,تودشك
اصفهان,تيران
اصفهان,جندق
اصفهان,جوزدان
اصفهان,جوشقان وكامو
اصفهان,چادگان
اصفهان,چرمهين
اصفهان,چمگردان
اصفهان,حبيب آباد
اصفهان,حسن آباد
اصفهان,حنا
اصفهان,خالدآباد
اصفهان,خميني شهر
اصفهان,خوانسار
اصفهان,خور
اصفهان,خوراسگان
اصفهان,خورزوق
اصفهان,داران
اصفهان,دامنه
اصفهان,درچه پياز
اصفهان,دستگرد
اصفهان,دولت آباد
اصفهان,دهاقان
اصفهان,دهق
اصفهان,ديزيچه
اصفهان,رزوه
اصفهان,رضوانشهر
اصفهان,زاينده رود
اصفهان,زرين شهر
اصفهان,زواره
اصفهان,زيباشهر
اصفهان,سده لنجان
اصفهان,سفيدشهر
اصفهان,سگزي
اصفهان,سميرم
اصفهان,شاپورآباد
اصفهان,شاهين شهر
اصفهان,شهرضا
اصفهان,طالخونچه
اصفهان,عسگران
اصفهان,علويچه
اصفهان,فرخي
اصفهان,فريدونشهر
اصفهان,فلاورجان
اصفهان,فولادشهر
اصفهان,قمصر
اصفهان,قهجاورستان
اصفهان,قهدريجان
اصفهان,كاشان
اصفهان,كركوند
اصفهان,كليشادوسودرجان
اصفهان,كمشچه
اصفهان,كمه
اصفهان,كوشك
اصفهان,كوهپايه
اصفهان,كهريزسنگ
اصفهان,گرگاب
اصفهان,گزبرخوار
اصفهان,گلپايگان
اصفهان,گلدشت
اصفهان,گلشن
اصفهان,گلشهر
اصفهان,گوگد
اصفهان,لاي بيد
اصفهان,مباركه
اصفهان,محمدآباد
اصفهان,مشكات
اصفهان,منظريه
اصفهان,مهاباد
اصفهان,ميمه
اصفهان,نائين
اصفهان,نجف آباد
اصفهان,نصرآباد
اصفهان,نطنز
اصفهان,نوش آباد
اصفهان,نياسر
اصفهان,نيك آباد
اصفهان,ورزنه
اصفهان,ورنامخواست
اصفهان,وزوان
اصفهان,ونك
اصفهان,هرند
البرز,اشتهارد
البرز,آسارا
البرز,تنكمان
البرز,چهارباغ
البرز,سيف آباد
البرز,شهرجديدهشتگرد
البرز,طالقان
البرز,كرج
البرز,كمال شهر
البرز,كوهسار
البرز,گرمدره
البرز,ماهدشت
البرز,محمدشهر
البرز,مشكين دشت
البرز,نظرآباد
البرز,هشتگرد
ايلام,اركواز
ايلام,ايلام
ايلام,ايوان
ايلام,آبدانان
ايلام,آسمان آباد
ايلام,بدره
ايلام,پهله
ايلام,توحيد
ايلام,چوار
ايلام,دره شهر
ايلام,دلگشا
ايلام,دهلران
ايلام,زرنه
ايلام,سراب باغ
ايلام,سرابله
ايلام,صالح آباد
ايلام,لومار
ايلام,مورموري
ايلام,موسيان
ايلام,مهران
ايلام,ميمه
آذربايجان شرقي,اسكو
آذربايجان شرقي,اهر
آذربايجان شرقي,ايلخچي
آذربايجان شرقي,آبش احمد
آذربايجان شرقي,آذرشهر
آذربايجان شرقي,آقكند
آذربايجان شرقي,باسمنج
آذربايجان شرقي,بخشايش
آذربايجان شرقي,بستان آباد
آذربايجان شرقي,بناب
آذربايجان شرقي,بناب جديد
آذربايجان شرقي,تبريز
آذربايجان شرقي,ترك
آذربايجان شرقي,تركمانچاي
آذربايجان شرقي,تسوج
آذربايجان شرقي,تيكمه داش
آذربايجان شرقي,جلفا
آذربايجان شرقي,خاروانا
آذربايجان شرقي,خامنه
آذربايجان شرقي,خراجو
آذربايجان شرقي,خسروشهر
آذربايجان شرقي,خمارلو
آذربايجان شرقي,خواجه
آذربايجان شرقي,دوزدوزان
آذربايجان شرقي,زرنق
آذربايجان شرقي,زنوز
آذربايجان شرقي,سراب
آذربايجان شرقي,سردرود
آذربايجان شرقي,سيس
آذربايجان شرقي,سيه رود
آذربايجان شرقي,شبستر
آذربايجان شرقي,شربيان
آذربايجان شرقي,شرفخانه
آذربايجان شرقي,شندآباد
آذربايجان شرقي,شهرجديدسهند
آذربايجان شرقي,صوفيان
آذربايجان شرقي,عجب شير
آذربايجان شرقي,قره آغاج
آذربايجان شرقي,كشكسراي
آذربايجان شرقي,كلوانق
آذربايجان شرقي,كليبر
آذربايجان شرقي,كوزه كنان
آذربايجان شرقي,گوگان
آذربايجان شرقي,ليلان
آذربايجان شرقي,مراغه
آذربايجان شرقي,مرند
آذربايجان شرقي,ملكان
آذربايجان شرقي,ممقان
آذربايجان شرقي,مهربان
آذربايجان شرقي,ميانه
آذربايجان شرقي,نظركهريزي
آذربايجان شرقي,وايقان
آذربايجان شرقي,ورزقان
آذربايجان شرقي,هاديشهر
آذربايجان شرقي,هريس
آذربايجان شرقي,هشترود
آذربايجان شرقي,هوراند
آذربايجان شرقي,يامچي
آذربايجان غربي,اروميه
آذربايجان غربي,اشنويه
آذربايجان غربي,ايواوغلي
آذربايجان غربي,آواجيق
آذربايجان غربي,باروق
آذربايجان غربي,بازرگان
آذربايجان غربي,بوكان
آذربايجان غربي,پلدشت
آذربايجان غربي,پيرانشهر
آذربايجان غربي,تازه شهر
آذربايجان غربي,تكاب
آذربايجان غربي,چهاربرج
آذربايجان غربي,خليفان
آذربايجان غربي,خوي
آذربايجان غربي,ديزج ديز
آذربايجان غربي,ربط
آذربايجان غربي,سردشت
آذربايجان غربي,سرو
آذربايجان غربي,سلماس
آذربايجان غربي,سيلوانه
آذربايجان غربي,سيمينه
آذربايجان غربي,سيه چشمه
آذربايجان غربي,شاهين دژ
آذربايجان غربي,شوط
آذربايجان غربي,فيرورق
آذربايجان غربي,قره ضياءالدين
آذربايجان غربي,قطور
آذربايجان غربي,قوشچي
آذربايجان غربي,كشاورز
آذربايجان غربي,گردكشانه
آذربايجان غربي,ماكو
آذربايجان غربي,محمديار
آذربايجان غربي,محمودآباد
آذربايجان غربي,مهاباد
آذربايجان غربي,مياندوآب
آذربايجان غربي,ميرآباد
آذربايجان غربي,نالوس
آذربايجان غربي,نقده
آذربايجان غربي,نوشين
بوشهر,امام حسن
بوشهر,انارستان
بوشهر,اهرم
بوشهر,آبپخش
بوشهر,آبدان
بوشهر,برازجان
بوشهر,بردخون
بوشهر,بردستان
بوشهر,بندردير
بوشهر,بندرديلم
بوشهر,بندرريگ
بوشهر,بندركنگان
بوشهر,بندرگناوه
بوشهر,بنك
بوشهر,بوشهر
بوشهر,تنگ ارم
بوشهر,جم
بوشهر,چغادك
بوشهر,خارك
بوشهر,خورموج
بوشهر,دالكي
بوشهر,دلوار
بوشهر,ريز
بوشهر,سعدآباد
بوشهر,سيراف
بوشهر,شبانكاره
بوشهر,شنبه
بوشهر,عسلويه
بوشهر,كاكي
بوشهر,كلمه
بوشهر,نخل تقي
بوشهر,وحدتيه
تهران,ارجمند
تهران,اسلامشهر
تهران,انديشه
تهران,آبسرد
تهران,آبعلي
تهران,باغستان
تهران,باقرشهر
تهران,بومهن
تهران,پاكدشت
تهران,پرديس
تهران,پيشوا
تهران,تجريش
تهران,تهران
تهران,جوادآباد
تهران,چهاردانگه
تهران,حسن آباد
تهران,دماوند
تهران,رباط كريم
تهران,رودهن
تهران,ري
تهران,شاهدشهر
تهران,شريف آباد
تهران,شهريار
تهران,صالح آباد
تهران,صباشهر
تهران,صفادشت
تهران,فردوسيه
تهران,فرون آباد
تهران,فشم
تهران,فيروزكوه
تهران,قدس
تهران,قرچك
تهران,كهريزك
تهران,كيلان
تهران,گلستان
تهران,لواسان
تهران,ملارد
تهران,نسيم شهر
تهران,نصيرآباد
تهران,وحيديه
تهران,ورامين
چهارمحال وبختياري,اردل
چهارمحال وبختياري,آلوني
چهارمحال وبختياري,باباحيدر
چهارمحال وبختياري,بروجن
چهارمحال وبختياري,بلداجي
چهارمحال وبختياري,بن
چهارمحال وبختياري,جونقان
چهارمحال وبختياري,چلگرد
چهارمحال وبختياري,سامان
چهارمحال وبختياري,سفيددشت
چهارمحال وبختياري,سودجان
چهارمحال وبختياري,سورشجان
چهارمحال وبختياري,شلمزار
چهارمحال وبختياري,شهركرد
چهارمحال وبختياري,طاقانك
چهارمحال وبختياري,فارسان
چهارمحال وبختياري,فرادنبه
چهارمحال وبختياري,فرخ شهر
چهارمحال وبختياري,كيان
چهارمحال وبختياري,گندمان
چهارمحال وبختياري,گهرو
چهارمحال وبختياري,لردگان
چهارمحال وبختياري,مال خليفه
چهارمحال وبختياري,ناغان
چهارمحال وبختياري,نافچ
چهارمحال وبختياري,نقنه
چهارمحال وبختياري,هفشجان
خراسان جنوبي,ارسك
خراسان جنوبي,اسديه
خراسان جنوبي,اسفدن
خراسان جنوبي,اسلاميه
خراسان جنوبي,آرين شهر
خراسان جنوبي,آيسك
خراسان جنوبي,بشرويه
خراسان جنوبي,بيرجند
خراسان جنوبي,حاجي آباد
خراسان جنوبي,خضري دشت بياض
خراسان جنوبي,خوسف
خراسان جنوبي,زهان
خراسان جنوبي,سرايان
خراسان جنوبي,سربيشه
خراسان جنوبي,سه قلعه
خراسان جنوبي,شوسف
خراسان جنوبي,طبس مسينا
خراسان جنوبي,فردوس
خراسان جنوبي,قائن
خراسان جنوبي,قهستان
خراسان جنوبي,گزيك
خراسان جنوبي,محمدشهر
خراسان جنوبي,مود
خراسان جنوبي,نهبندان
خراسان جنوبي,نيمبلوك
خراسان رضوي,احمدآبادصولت
خراسان رضوي,انابد
خراسان رضوي,باجگيران
خراسان رضوي,باخرز
خراسان رضوي,بار
خراسان رضوي,بايگ
خراسان رضوي,بجستان
خراسان رضوي,بردسكن
خراسان رضوي,بيدخت
خراسان رضوي,تايباد
خراسان رضوي,تربت جام
خراسان رضوي,تربت حيدريه
خراسان رضوي,جغتاي
خراسان رضوي,جنگل
خراسان رضوي,چاپشلو
خراسان رضوي,چكنه
خراسان رضوي,چناران
خراسان رضوي,خرو
خراسان رضوي,خليل آباد
خراسان رضوي,خواف
خراسان رضوي,داورزن
خراسان رضوي,درگز
خراسان رضوي,درود
خراسان رضوي,دولت آباد
خراسان رضوي,رباط سنگ
خراسان رضوي,رشتخوار
خراسان رضوي,رضويه
خراسان رضوي,روداب
خراسان رضوي,ريوش
خراسان رضوي,سبزوار
خراسان رضوي,سرخس
خراسان رضوي,سفيدسنگ
خراسان رضوي,سلامي
خراسان رضوي,سلطان آباد
خراسان رضوي,سنگان
خراسان رضوي,شادمهر
خراسان رضوي,شانديز
خراسان رضوي,ششتمد
خراسان رضوي,شهرآباد
خراسان رضوي,شهرزو
خراسان رضوي,صالح آباد
خراسان رضوي,طرقبه
خراسان رضوي,عشق آباد
خراسان رضوي,فرهادگرد
خراسان رضوي,فريمان
خراسان رضوي,فيروزه
خراسان رضوي,فيض آباد
خراسان رضوي,قاسم آباد
خراسان رضوي,قدمگاه
خراسان رضوي,قلندرآباد
خراسان رضوي,قوچان
خراسان رضوي,كاخك
خراسان رضوي,كاريز
خراسان رضوي,كاشمر
خراسان رضوي,كدكن
خراسان رضوي,كلات
خراسان رضوي,كندر
خراسان رضوي,گلمكان
خراسان رضوي,گناباد
خراسان رضوي,لطف آباد
خراسان رضوي,مزدآوند
خراسان رضوي,مشهد
خراسان رضوي,مشهدريزه
خراسان رضوي,ملك آباد
خراسان رضوي,نشتيفان
خراسان رضوي,نصرآباد
خراسان رضوي,نقاب
خراسان رضوي,نوخندان
خراسان رضوي,نيشابور
خراسان رضوي,نيل شهر
خراسان رضوي,همت آباد
خراسان رضوي,يونسي
خراسان شمالي,اسفراين
خراسان شمالي,ايور
خراسان شمالي,آشخانه
خراسان شمالي,بجنورد
خراسان شمالي,پيش قلعه
خراسان شمالي,تيتكانلو
خراسان شمالي,جاجرم
خراسان شمالي,حصارگرمخان
خراسان شمالي,درق
خراسان شمالي,راز
خراسان شمالي,سنخواست
خراسان شمالي,شوقان
خراسان شمالي,شيروان
خراسان شمالي,صفي آباد
خراسان شمالي,فاروج
خراسان شمالي,قاضي
خراسان شمالي,گرمه
خراسان شمالي,لوجلي
خوزستان,اروندكنار
خوزستان,الوان
خوزستان,اميديه
خوزستان,انديمشك
خوزستان,اهواز
خوزستان,ايذه
خوزستان,آبادان
خوزستان,آغاجاري
خوزستان,باغ ملك
خوزستان,بستان
خوزستان,بندرامام خميني
خوزستان,بندرماهشهر
خوزستان,بهبهان
خوزستان,تركالكي
خوزستان,جايزان
خوزستان,جنت مكان
خوزستان,چغاميش
خوزستان,چمران
خوزستان,چوئبده
خوزستان,حر
خوزستان,حسينيه
خوزستان,حمزه
خوزستان,حميديه
خوزستان,خرمشهر
خوزستان,دارخوين
خوزستان,دزآب
خوزستان,دزفول
خوزستان,دهدز
خوزستان,رامشير
خوزستان,رامهرمز
خوزستان,رفيع
خوزستان,زهره
خوزستان,سالند
خوزستان,سردشت
خوزستان,سماله
خوزستان,سوسنگرد
خوزستان,شادگان
خوزستان,شاوور
خوزستان,شرافت
خوزستان,شوش
خوزستان,شوشتر
خوزستان,شيبان
خوزستان,صالح شهر
